Intensity,soil_moisture_index,elevation_risk,Flood Risk
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.350680351,0.4227379880212409,0.65,0
6.797842979,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
0.0,0.4227379880212409,0.65,0
