date,region,soil_moisture_index
2018-06-01,Mumbai,0.010426540284360184
2018-06-02,Mumbai,0.008741442864665619
2018-06-03,Mumbai,0.0072669826224328595
2018-06-04,Mumbai,0.005687203791469185
2018-06-05,Mumbai,0.004949973670352805
2018-06-06,Mumbai,0.004423380726698259
2018-06-07,Mumbai,0.0038967877830437063
2018-06-08,Mumbai,0.0036861506055818863
2018-06-09,Mumbai,0.003580832016850973
2018-06-10,Mumbai,0.0030542390731964127
2018-06-11,Mumbai,0.002422327540810946
2018-06-12,Mumbai,0.0021063717746182126
2018-06-13,Mumbai,0.0013691416535018396
2018-06-14,Mumbai,0.00042127435492363976
2018-06-15,Mumbai,0.0
2018-06-16,Mumbai,0.008214849921011052
2018-06-17,Mumbai,0.026540284360189577
2018-06-18,Mumbai,0.004318062137967353
2018-06-19,Mumbai,0.004318062137967346
2018-06-20,Mumbai,0.0072669826224328595
2018-06-21,Mumbai,0.10995260663507112
2018-06-22,Mumbai,0.10173775671406006
2018-06-23,Mumbai,0.05413375460768825
2018-06-24,Mumbai,0.0584518167456556
2018-06-25,Mumbai,0.7184834123222749
2018-06-26,Mumbai,0.40832016850974195
2018-06-27,Mumbai,0.30837282780410735
2018-06-28,Mumbai,0.2641390205371248
2018-06-29,Mumbai,0.42095839915745126
2018-06-30,Mumbai,0.37409162717219585
2018-07-01,Mumbai,0.3098472880463402
2018-07-02,Mumbai,0.28457082675092155
2018-07-03,Mumbai,0.6488678251711427
2018-07-04,Mumbai,0.6760400210637177
2018-07-05,Mumbai,0.6046340179041602
2018-07-06,Mumbai,0.7281727224855188
2018-07-07,Mumbai,0.8056872037914692
2018-07-08,Mumbai,0.7093206951026856
2018-07-09,Mumbai,0.6966824644549763
2018-07-10,Mumbai,0.8606635071090047
2018-07-11,Mumbai,0.8484465508162191
2018-07-12,Mumbai,0.908899420747762
2018-07-13,Mumbai,0.8909952606635071
2018-07-14,Mumbai,0.952711953659821
2018-07-15,Mumbai,0.9852553975776724
2018-07-16,Mumbai,0.9947340705634543
2018-07-17,Mumbai,0.9958925750394946
2018-07-18,Mumbai,0.9586097946287521
2018-07-19,Mumbai,0.9817798841495523
2018-07-20,Mumbai,1.0
2018-07-21,Mumbai,0.985887309110058
2018-07-22,Mumbai,0.9626119010005267
2018-07-23,Mumbai,0.9886255924170616
